东城区柳芳北街金泰桥下,116.42625025231384,39.95820384116782,北京市东城区柳芳北街金泰桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区三环主路潘家园桥下,116.45453207762363,39.87454857995393,北京市朝阳区三环主路潘家园桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区三环主路分钟寺桥下,116.44820713817577,39.861387889284245,北京市朝阳区三环主路分钟寺桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区四元桥下辅路南向北桥下凹点,116.46294705367563,39.970309468910195,北京市朝阳区四元桥下辅路南向北桥下凹点,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区景泰桥下桥下凹点,116.40717393623457,39.87090627193275,北京市朝阳区景泰桥下桥下凹点,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
朝阳区来广营西路来广营西桥,116.45118777838896,40.01935968076457,北京市朝阳区来广营西路来广营西桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区北苑东路顾家庄桥北侧路东非机动车道,116.43554890442913,40.02067035467081,北京市朝阳区北苑东路顾家庄桥北侧路东非机动车道,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区北苑东路顾家庄桥北侧路西非机动车道,116.43515101918952,40.020657678345856,北京市朝阳区北苑东路顾家庄桥北侧路西非机动车道,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区北苑路四环内环和北苑路交叉口,116.41071793017633,39.98710733234626,北京市朝阳区北苑路四环内环和北苑路交叉口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区朝阳北路铁路桥下,116.5032082386723,39.921930387997634,北京市朝阳区朝阳北路铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区姚家园路铁路桥下,116.50324452283517,39.93693988927063,北京市朝阳区姚家园路铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区四环路铁路桥下,116.48373326563024,39.90098941885977,北京市朝阳区四环路铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区双桥东路国泰百货路口,116.57107394764829,39.90786980930354,北京市朝阳区双桥东路国泰百货路口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区双桥东路小四铁路桥下,116.57127226761958,39.89856840237816,北京市朝阳区双桥东路小四铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区京通辅路高碑店路口,116.52368347720301,39.90833663582672,北京市朝阳区京通辅路高碑店路口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区东四环中路辅路四惠桥下,116.48399452585107,39.90679193386874,北京市朝阳区东四环中路辅路四惠桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区双桥火车站铁路桥下,116.5633716711116,39.89913080500749,北京市朝阳区双桥火车站铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区金家村铁路桥下,116.55509682752017,39.899390947675535,北京市朝阳区金家村铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区惠河汽配城东门外京通路地下过街天桥,116.60507061009596,39.90428655349797,北京市朝阳区惠河汽配城东门外京通路地下过街天桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
朝阳区京哈高速路厚奉桥下,116.49419068297587,39.86977696678015,北京市朝阳区京哈高速路厚奉桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,朝阳区,1
海淀区黑龙潭路百望山门前,116.25912664182354,40.02971648100739,北京市海淀区黑龙潭路百望山门前,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,2
海淀区田村东路田村东路北口南铁路桥下,116.24213288427939,39.931218269756585,北京市海淀区田村东路北口南铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区阜石路高架巨山路与阜石路交叉口东300米铁路桥下,116.2291618040729,39.92370281121462,北京市海淀区巨山路与阜石路交叉口东300米铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区上庄大街上庄大街与田村山南路交叉口,116.2232095793006,39.91842424202834,北京市海淀区上庄大街与田村山南路交叉口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区西四环主路南沙窝桥上北向南北口,116.26787805279116,39.898074509264134,北京市海淀区西四环主路南沙窝桥上北向南北口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区二龙闸路中直北口,116.28585908299033,39.995430312522686,北京市海淀区二龙闸路中直北口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区圆明园西路邮局口,116.27424897767489,40.02231592962334,北京市海淀区圆明园西路邮局口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区旱河路阜玉北口北铁路桥下,116.24698607356103,39.931340045697866,北京市海淀区旱河路阜玉北口北铁路桥下,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
海淀区西土城路学知桥南北向南主辅路,116.3471076186427,39.97485239862668,北京市海淀区西土城路学知桥南北向南主辅路,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区建材城西路西三旗桥东50米,116.32459704383533,40.05505584429431,北京市海淀区建材城西路西三旗桥东50米,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区北三环辅路北太桥下,116.36440114059475,39.96657429739104,北京市海淀区北三环辅路北太平桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区G6辅路上清桥下北向南,116.3472872785836,40.021759064715425,北京市海淀区G6辅路上清桥下北向南,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
海淀区西三环北路紫竹桥,116.3042939742052,39.94163828281389,北京市海淀区西三环北路紫竹桥,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
海淀区杏石口路南平庄铁路桥,116.23535094887785,39.949428361705856,北京市海淀区杏石口路南平庄铁路桥,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
海淀区巨山路锦绣大地铁路桥,116.22105716627955,39.93062706933088,北京市海淀区巨山路锦绣大地铁路桥,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,2
海淀区杏石口路南辛庄路口,116.20737902567393,39.955044950054436,北京市海淀区杏石口路南辛庄路口,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
海淀区杏石口路黑塔村路口,116.23103894131104,39.953303562467816,北京市海淀区杏石口路黑塔村路口,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,2
海淀区砂石厂路铁道桥下,116.23256606742616,39.93101110733209,北京市海淀区砂石厂路铁道桥下,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
海淀区田村山东路铁道桥下,116.24212288056829,39.93121826928653,北京市海淀区田村东路铁道桥下,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,3
丰台区三环路外环丽泽桥至丰益桥辅路,116.30742446430813,39.86036728416939,北京市丰台区三环路外环丽泽桥至丰益桥辅路,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区程庄路程庄路南口,116.26174509788122,39.846013053712724,北京市丰台区程庄路程庄路南口,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,3
丰台区丰台西路洪泰庄路口,116.2451448782771,39.8497801075293,北京市丰台区丰台西路洪泰庄路口,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,3
丰台区莲花池东路西站隧道,116.31571455935224,39.895843930845594,北京市丰台区莲花池东路西站隧道,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,海淀区,1
丰台区会城门桥南铁路桥下,116.32303193777345,39.894755933932885,北京市丰台区会城门桥南铁路桥下,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,3
丰台区群星路东口群星路东口,116.43226707758063,39.86111087341531,北京市丰台区群星路东口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区沙子口斜街沿线多处段,116.40032807951066,39.85877566027276,北京市丰台区沙子口斜街沿线多处段,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,2
丰台区园博园南路园博桥,116.20877105221182,39.864090645360726,北京市丰台区园博园南路园博桥,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,2
丰台区京周路赵辛店桥下,116.19867249604366,39.81109146622219,北京市丰台区京周路赵辛店桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区周口店路十中门前,116.20254950614978,39.81531666392624,北京市丰台区周口店路十中门前,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,2
丰台区长青路南岗洼村,116.18270875174768,39.78825431901215,北京市丰台区长青路南岗洼村,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,2
丰台区京港澳高速杜家坎铁道桥下,116.2009317237496,39.84171765111702,北京市丰台区京港澳高速杜家坎铁道桥下,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,2
丰台区临泓路临泓路西口,116.38024986341172,39.843741682939985,北京市丰台区临泓路西口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区京开主路京开主路铁道桥下,116.3404881622913,39.85092144326139,北京市丰台区京开主路铁道桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区槐房西路往新宫方向,116.35849165021767,39.81576862144104,北京市丰台区槐房西路往新宫方向,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区丰园路丰园路南边五环桥洞,116.30166462142903,39.7806473648753,北京市丰台区丰园路南边五环桥洞,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
丰台区马东路永辉超市门口,116.38051016295037,39.839831749819204,北京市丰台区马家堡东路永辉超市门口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,丰台区,1
房山区燕山大队管界：东万路磁家务宿舍拱桥下,115.98935340974374,39.79127976114147,北京市房山区东万路磁家务宿舍拱桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,房山区,1
房山区万宁大队管界：老房琉路石楼铁路桥下,115.97830028779516,39.66641861600721,北京市房山区老房琉路石楼铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,房山区,1
房山区良乡大队管界：良乡东路良乡东关铁道桥下,116.14440650440136,39.729743662817874,北京市房山区良乡东路良乡东关铁道桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,房山区,1
通州区京津公路科印铁道桥,116.63595905408611,39.89630051544753,北京市通州区京津公路科印铁道桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
通州区新华南街潞河中学铁道桥,116.65032552257382,39.89605892166299,北京市通州区新华南街潞河中学铁道桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
通州区宋梁路丁各庄桥下,116.72894536568772,39.92647769037908,北京市通州区宋梁路丁各庄桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
通州区玉桥西路玉桥西路铁道桥,116.66433044035755,39.895598486717816,北京市通州区玉桥西路铁道桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
通州区玉桥中路玉桥中路铁道桥,116.67123667178079,39.89614118600044,北京市通州区玉桥中路玉桥中路铁道桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
通州区四支路马驹桥北口桥下,116.5764387883542,39.7552536082001,北京市通州区四支路马驹桥北口桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,通州区,1
昌平区黄平路铁道桥下,116.35038911583285,40.068974397992534,北京市昌平区黄平路铁道桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,昌平区,1
昌平区中东路K1+350桥下,116.39266913511351,40.05633466449989,北京市昌平区中东路K1+350桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,昌平区,1
昌平区永安公园北路公园北门,116.21776794269442,40.213204986406716,北京市昌平区永安公园北路公园北门,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,昌平区,1
门头沟区军温路军庄路口铁路桥下,116.08920599620787,39.99551847832653,北京市门头沟区军温路军庄路口铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,门头沟区,1
门头沟区城子大街城子大街立交桥下,116.09302467346046,39.955605909923364,北京市门头沟区城子大街立交桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,门头沟区,1
门头沟区石担路城子铁路桥下,116.08680930333786,39.965588127576545,北京市门头沟区石担路城子铁路桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,门头沟区,1
门头沟区双峪路双峪环岛东侧,116.10493930183206,39.9346601998081,北京市门头沟区双峪路双峪环岛东侧,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,门头沟区,1
大兴区阜顺路阜顺南路北京大学出版社东门,116.41480089556293,39.70462620551038,北京市大兴区阜顺南路北京大学出版社东门,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,1
大兴区海鑫路海鑫路与盛顺璐交叉口,116.39804859505145,39.708451139177505,北京市大兴区海鑫路与盛顺路交叉口,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,2
大兴区盛顺街金色漫香郡小区东门,116.39671469781125,39.71409330920061,北京市大兴区盛顺街金色漫香郡小区东门,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,2
大兴区南中轴路魏善庄铁路桥,116.40884567608796,39.66148790811638,北京市大兴区南中轴路魏善庄铁路桥,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,2
大兴区庞安路驴房东京山铁路桥,116.47635865376773,39.62045211825359,北京市大兴区庞安路驴房东京山铁路桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,1
大兴区青礼路安定京山铁路桥,116.48532656530973,39.61481943213839,北京市大兴区青礼路安定京山铁路桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,1
大兴区魏永路京山铁路桥,116.35742487943654,39.66993910601392,北京市大兴区魏永路京山铁路桥,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,2
大兴区德贤西辅路润枫锦尚小区往南桥下,116.42425150874897,39.78739566876807,北京市大兴区德贤西辅路润枫锦尚小区往南桥下,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,1
大兴区小红门路宣颐家园往北至珊瑚桥路段,116.44749726127495,39.82075886466189,北京市大兴区小红门路宣颐家园往北至珊瑚桥路段,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,1
大兴区清源路清源路地下桥,116.32641942652732,39.74148586084932,北京市大兴区清源路地下桥,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,大兴区,2
顺义区白马路马坡桥下,116.63471430956992,40.16996653836707,北京市顺义区白马路马坡桥下,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,顺义区,3
怀柔区庙城路庙城村西公铁立交桥,116.61795789005224,40.29191243063636,北京市怀柔区庙城路庙城村西公铁立交桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,怀柔区,1
怀柔区庙城路怀柔肉联厂北公铁桥,116.62167001780492,40.26285757666636,北京市怀柔区庙城路怀柔肉联厂北公铁桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,怀柔区,1
怀柔区北房路安各庄村南公铁立交桥,116.69013443832671,40.32791252995159,北京市怀柔区北房路安各庄村南公铁立交桥,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,怀柔区,3
怀柔区迎宾路南华公铁立交桥,116.63443721436141,40.30488077721324,北京市怀柔区迎宾路南华公铁立交桥,重度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,怀柔区,3
延庆区湖南东路五中路口,115.98690699906146,40.4527729056615,北京市延庆区湖南东路五中路口,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,延庆区,1
复兴门桥,116.350424855299,39.90572576467037,北京市西城区复兴门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,1
广安门桥,116.34195227264838,39.88852587101096,北京市西城区广安门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,1
永定门桥,116.39237395810446,39.870283029902254,北京市东城区永定门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
东直门桥,116.42768113554128,39.939980501049604,北京市东城区东直门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
西直门桥,116.3495003785209,39.93935786077838,北京市西城区西直门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,1
德胜门桥,116.37270978975052,39.94739694443393,北京市西城区德胜门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,1
西直门北桥桥北,116.34880266008662,39.94006697221618,北京市西城区西直门北桥桥北,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,2
西安门大街115号前,116.3706345585114,39.92116605999222,北京市西城区西安门大街115号前,中度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,西城区,2
北长街80号门前,116.38511178762832,39.91396336052739,北京市西城区北长街80号门前,轻度积水,2016-06-12 23:48:13,2016-06-13 12:09:43,西城区,1
广渠门桥,116.43694536064712,39.89229413150518,北京市东城区广渠门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
东便门桥,116.4302621851139,39.89940891166729,北京市东城区东便门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
朝阳门桥,116.4278977207726,39.92275849612801,北京市东城区朝阳门桥,轻度积水,2016-06-12 23:48:13,2016-06-12 23:48:13,东城区,1
